2023-11-13 11:37:28.341 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:147)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:125)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-11-13 16:14:06.417 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:14:06.417 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:14:08.282 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:14:08.298 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 10796 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:14:08.298 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:14:08.446 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:14:08.446 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:14:09.114 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:14:09.119 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:14:09.120 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:14:09.120 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:14:09.160 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:14:09.160 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 714 ms
2023-11-13 16:14:09.450 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:14:09.553 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c08b003, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ac144de, org.springframework.security.web.context.SecurityContextPersistenceFilter@6643d7f, org.springframework.security.web.header.HeaderWriterFilter@15eb339c, org.springframework.security.web.csrf.CsrfFilter@32644f2d, org.springframework.security.web.authentication.logout.LogoutFilter@52d0a5d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@574daadf, org.springframework.security.web.session.ConcurrentSessionFilter@132357ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b4825d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b41cad5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b9bfe36, org.springframework.security.web.session.SessionManagementFilter@3d2eda89, org.springframework.security.web.access.ExceptionTranslationFilter@41a9d7a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4312acee]
2023-11-13 16:14:09.716 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:14:09.725 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:14:09.736 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:14:09.743 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.626 seconds (JVM running for 2.001)
2023-11-13 16:14:14.361 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:14:14.361 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:14:14.362 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-13 16:14:17.549 INFO  [http-nio-8086-exec-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-13 16:14:17.632 INFO  [http-nio-8086-exec-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-13 16:15:01.883 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:15:01.883 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:15:05.791 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:15:05.794 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 1832 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:15:05.794 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:15:05.930 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:15:05.930 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:15:06.537 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:15:06.537 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:15:06.537 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:15:06.537 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:15:06.583 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:15:06.583 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 653 ms
2023-11-13 16:15:06.851 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:15:06.961 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3799564, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cb7e713, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d78b962, org.springframework.security.web.header.HeaderWriterFilter@6dfa57cd, org.springframework.security.web.csrf.CsrfFilter@41dc4b29, org.springframework.security.web.authentication.logout.LogoutFilter@5e52f03a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@acabb7b, org.springframework.security.web.session.ConcurrentSessionFilter@255b4c81, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37b163c0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fa45f1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cb2bf5b, org.springframework.security.web.session.SessionManagementFilter@6d2eda51, org.springframework.security.web.access.ExceptionTranslationFilter@65dcf987, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@da0c7b9]
2023-11-13 16:15:07.126 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:15:07.135 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:15:07.146 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:15:07.152 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.521 seconds (JVM running for 1.886)
2023-11-13 16:15:09.165 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:15:09.165 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:15:09.165 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:15:22.002 INFO  [http-nio-8086-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-13 16:15:22.049 INFO  [http-nio-8086-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-13 16:16:47.700 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:16:47.700 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:16:49.654 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:16:49.654 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 16356 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:16:49.654 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:16:49.798 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:16:49.798 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:16:50.446 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:16:50.451 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:16:50.452 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:16:50.452 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:16:50.499 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:16:50.500 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 702 ms
2023-11-13 16:16:50.789 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:16:50.894 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c6c2fd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@eced5e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@42c9e94, org.springframework.security.web.header.HeaderWriterFilter@d40f7f2, org.springframework.security.web.csrf.CsrfFilter@2626f84e, org.springframework.security.web.authentication.logout.LogoutFilter@7580223d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c79c12a, org.springframework.security.web.session.ConcurrentSessionFilter@46b7bda, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d58f791, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5708bfe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@647c5665, org.springframework.security.web.session.SessionManagementFilter@753b0011, org.springframework.security.web.access.ExceptionTranslationFilter@7f81c51b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@577bb743]
2023-11-13 16:16:51.057 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:16:51.066 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:16:51.076 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:16:51.083 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.603 seconds (JVM running for 1.998)
2023-11-13 16:16:55.490 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:16:55.490 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:16:55.491 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:17:38.232 INFO  [http-nio-8086-exec-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-13 16:17:38.282 INFO  [http-nio-8086-exec-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-13 16:18:55.253 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-13 16:18:55.253 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-13 16:18:57.230 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:18:57.230 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 14372 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:18:57.230 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:18:57.371 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:18:57.371 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:18:58.021 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:18:58.027 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:18:58.028 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:18:58.028 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:18:58.074 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:18:58.075 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 704 ms
2023-11-13 16:18:58.373 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:18:58.478 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@38fb9f4d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dfe2f2c, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fb17d63, org.springframework.security.web.header.HeaderWriterFilter@3ca3da79, org.springframework.security.web.csrf.CsrfFilter@382bf1d8, org.springframework.security.web.authentication.logout.LogoutFilter@6930caa1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@10a8af19, org.springframework.security.web.session.ConcurrentSessionFilter@54bc3dec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d6b8828, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25738ea3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f025d82, org.springframework.security.web.session.SessionManagementFilter@716e3cf, org.springframework.security.web.access.ExceptionTranslationFilter@7f5209c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7da76c8c]
2023-11-13 16:18:58.640 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-13 16:18:58.649 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-13 16:18:58.659 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-13 16:18:58.666 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.611 seconds (JVM running for 1.989)
2023-11-13 16:19:01.446 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-13 16:19:01.446 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-13 16:19:01.446 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-13 16:21:29.080 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-13 16:21:29.080 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-011 with PID 19292 (C:\Users\db400tea\Desktop\1113\T_Store_Test\build\classes\java\main started by db400tea in C:\Users\db400tea\Desktop\1113\T_Store_Test)
2023-11-13 16:21:29.088 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-13 16:21:29.230 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-13 16:21:29.230 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-13 16:21:29.915 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-13 16:21:29.915 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-13 16:21:29.915 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-13 16:21:29.915 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-13 16:21:29.968 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-13 16:21:29.968 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 738 ms
2023-11-13 16:21:30.272 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-13 16:21:30.383 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8545d89, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61888044, org.springframework.security.web.context.SecurityContextPersistenceFilter@22accc22, org.springframework.security.web.header.HeaderWriterFilter@6b8fe3bf, org.springframework.security.web.csrf.CsrfFilter@3ab7cedd, org.springframework.security.web.authentication.logout.LogoutFilter@481efd8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dfc992e, org.springframework.security.web.session.ConcurrentSessionFilter@3cd4a489, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@502f61d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69d759fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c6f17f5, org.springframework.security.web.session.SessionManagementFilter@10bf19d3, org.springframework.security.web.access.ExceptionTranslationFilter@676f16db, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5944cf23]
2023-11-13 16:21:30.605 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
